A,B,C,lat_deg,lon_deg
0.3826834323650898,-0.8811195706053617,-0.2778159334694405,22.500000000000004,-72.5
0.3826834323650898,-0.876136815241298,-0.29315127762319093,22.500000000000004,-71.5
0.3826834323650898,-0.8708871801159841,-0.30839732505795714,22.5,-70.5
0.3826834323650898,-0.865372264319133,-0.3235494316799987,22.500000000000004,-69.49999999999999
0.3826834323650898,-0.3386029820108569,-0.8595937477475212,22.5,-21.5
0.3987490689252462,-0.9128381117172746,-0.08789631293569487,23.500000000000004,-84.49999999999999
0.3987490689252462,-0.9111650798737371,-0.10381414763863174,23.5,-83.49999999999999
0.3987490689252462,-0.9017038186701385,-0.1671209245634409,23.5,-79.49999999999999
0.3987490689252462,-0.8986498225113987,-0.18283237276664338,23.500000000000004,-78.49999999999999
0.3987490689252462,-0.87929529738015,-0.2604591331406961,23.5,-73.49999999999999
0.3987490689252462,-0.8746157377955227,-0.2757652828614269,23.5,-72.5
0.3987490689252462,-0.8696697617845699,-0.2909874318056,23.5,-71.5
0.3987490689252462,-0.33610364224202327,-0.8532488041028217,23.5,-21.5
0.414693242656239,-0.9021764260597307,-0.11877377975523422,24.5,-82.49999999999999
0.414693242656239,-0.8999661319418715,-0.13450083959901388,24.5,-81.50000000000001
0.414693242656239,-0.897481699422055,-0.150186929184113,24.5,-80.5
0.414693242656239,-0.8947238852824941,-0.16582727037568917,24.5,-79.49999999999999
0.414693242656239,-0.8809768572345894,-0.22783610669145363,24.5,-75.49999999999999
0.414693242656239,-0.8768663918570578,-0.24317657232315432,24.5,-74.49999999999999
0.414693242656239,-0.8724888244821711,-0.25844296401522104,24.5,-73.49999999999999
0.414693242656239,-0.8523354157231858,-0.3186751537212111,24.500000000000004,-69.49999999999999
0.414693242656239,-0.8466439526067856,-0.33350192204785367,24.5,-68.49999999999999
0.414693242656239,-0.8406945935407971,-0.3482271024583348,24.5,-67.49999999999999
0.414693242656239,-0.8344891507576248,-0.3628462095200554,24.5,-66.5
0.414693242656239,-0.33350192204785367,-0.8466439526067856,24.5,-21.5
0.43051109680829514,-0.8874714103320079,-0.16448310359497617,25.5,-79.49999999999999
0.43051109680829514,-0.8844656181616447,-0.17994656377619028,25.5,-78.49999999999999
0.43051109680829514,-0.8811904091959786,-0.19535521049089666,25.5,-77.49999999999999
0.43051109680829514,-0.8776467810953882,-0.2107043501160391,25.500000000000004,-76.49999999999999
0.43051109680829514,-0.8738358132833209,-0.22598930715499735,25.500000000000004,-75.49999999999999
0.43051109680829514,-0.8508143382774105,-0.301289158959447,25.5,-70.49999999999999
0.43051109680829514,-0.8454265342753714,-0.31609202879549647,25.5,-69.49999999999999
0.43051109680829514,-0.33079861393752263,-0.8397812051611614,25.5,-21.5
0.43051109680829514,-0.31609202879549647,-0.8454265342753714,25.5,-20.5
