A,B,C,lat_deg,lon_deg
-0.8241261886220157,0.45530953944840796,0.3369113362809695,-55.50000000000001,126.5
-0.8241261886220157,0.44936028002610484,0.34480627018981325,-55.50000000000001,127.5
-0.8241261886220157,0.4432741411094552,0.35259617276854366,-55.50000000000001,128.5
-0.8141155183563192,0.5567894540319394,-0.16492855013682936,-54.50000000000001,73.5
-0.8141155183563192,0.5595830523913198,-0.15518611486803552,-54.50000000000001,74.5
-0.8141155183563192,0.5622061963321392,-0.14539640840533127,-54.50000000000001,75.5
-0.8141155183563192,0.4544628698476876,0.36149608946878725,-54.50000000000001,128.5
-0.8141155183563192,0.44808467627247145,0.36937250257865184,-54.50000000000001,129.5
-0.8141155183563192,0.4415699917641692,0.37713640124603887,-54.50000000000001,130.5
-0.8038568606172173,0.5672925744160521,-0.17886666165342183,-53.5,72.5
-0.8038568606172173,0.5703278266864809,-0.16893879881693016,-53.5,73.5
-0.8038568606172173,0.5731893515760111,-0.1589594755857718,-53.500000000000014,74.5
-0.8038568606172173,0.4523067955205551,0.3863064979579796,-53.5,130.5
-0.8038568606172173,0.4454959289930738,0.39414150363699324,-53.5,131.5
-0.8038568606172173,0.43854936009000534,0.40185644999586434,-53.5,132.5
-0.8038568606172173,0.43146920480353046,0.4094489869871958,-53.5,133.5
-0.7933533402912352,0.4629058222454309,-0.3953589219684073,-52.50000000000001,49.5
-0.7933533402912352,0.5773028635060992,-0.19316283606428497,-52.50000000000001,71.5
-0.7933533402912352,0.5805860938073303,-0.1830580922174311,-52.50000000000001,72.5
-0.7933533402912352,0.5836924719601239,-0.1728975871023644,-52.50000000000001,73.5
-0.7933533402912352,0.5866210517316024,-0.1626844157073696,-52.50000000000001,74.5
-0.7933533402912352,0.4415799386637423,0.4190437151640211,-52.50000000000001,133.5
-0.7933533402912352,0.4341993626682114,0.4266865253406283,-52.50000000000001,134.5
-0.7826081568524139,0.45896593342550623,-0.4205647926097967,-51.5,47.5
-0.7826081568524139,0.46623589838463203,-0.41249067854382176,-51.5,48.5
-0.7826081568524139,0.47336384337258147,-0.40429091582127547,-51.5,49.5
-0.7826081568524139,0.4803475971482611,-0.39596800216931594,-51.5,50.5
-0.7826081568524139,0.5791985542535877,-0.22815237798151775,-51.5,68.5
-0.7826081568524139,0.5830921475385298,-0.21800922069254966,-51.500000000000014,69.5
-0.7826081568524139,0.5868081253067913,-0.2077996556830559,-51.5,70.5
-0.7826081568524139,0.5903453556355464,-0.19752679288544062,-51.5,71.5
-0.7826081568524139,0.593702761050171,-0.18719376151322742,-51.5,72.5
-0.7826081568524139,0.5968793188524519,-0.17680370910787074,-51.5,73.5
-0.7826081568524139,0.5998740614321105,-0.16635980057998365,-51.5,74.5
-0.7826081568524139,0.44400884418683423,0.4363262759815629,-51.5,134.5
-0.7826081568524139,0.436326275981563,0.4440088441868342,-51.5,135.5
-0.7826081568524139,0.42851079856583996,0.45155616299695606,-51.5,136.5
-0.77162458338772,0.46139483894859834,-0.43784735342733844,-50.5,46.49999999999997
-0.77162458338772,0.46896605624931326,-0.4297282168972542,-50.5,47.5
-0.77162458338772,0.490813591723832,-0.4045955023117276,-50.5,50.5
-0.77162458338772,0.5876596487908319,-0.2434165965885724,-50.5,67.5
-0.77162458338772,0.5918183507571716,-0.2331234480244083,-50.5,68.5
-0.77162458338772,0.6032080228508632,-0.20183058113199837,-50.5,71.5
-0.77162458338772,0.606638580680668,-0.19127240977588011,-50.500000000000014,72.5
-0.7604059656000309,0.45520415375608303,-0.4632191121738101,-49.5,44.5
-0.7604059656000309,0.4632191121738101,-0.45520415375608303,-49.5,45.5
-0.7604059656000309,0.4710929695626648,-0.4470505357434602,-49.5,46.5
-0.7604059656000309,0.5082633400750824,-0.40429091582127547,-49.5,51.5
-0.7604059656000309,0.5909725714268246,-0.26932171709880975,-49.5,65.5
-0.7604059656000309,0.5955828755109519,-0.25896680458697907,-49.5,66.5
-0.7604059656000309,0.6000117592816576,-0.24853300827780345,-49.5,67.5
-0.7604059656000309,0.6158869470590121,-0.20607288982836658,-49.5,71.5
-0.7489557207890021,0.45611754213571876,-0.4806476006946223,-48.50000000000001,43.5
-0.7489557207890021,0.4644365305052243,-0.47261404700844023,-48.50000000000001,44.5
-0.7489557207890021,0.5185718546275759,-0.41249067854382176,-48.50000000000001,51.5
-0.7489557207890021,0.5767151332085381,-0.3262897231383245,-48.50000000000001,60.5
-0.7489557207890021,0.5823218375648868,-0.31617496072978324,-48.49999999999999,61.5
-0.7489557207890021,0.5877511610484347,-0.30596388836534805,-48.50000000000001,62.5
-0.7489557207890021,0.5930014498346541,-0.29565961643657807,-48.50000000000001,63.5
-0.7489557207890021,0.5980711046347197,-0.28526528372452264,-48.50000000000001,64.5
-0.7489557207890021,0.6029585811826689,-0.2747840564436177,-48.49999999999999,65.5
-0.7489557207890021,0.6283782661368562,-0.21025242672622013,-48.50000000000001,71.5
-0.7489557207890021,0.6319519718889562,-0.1992536913662733,-48.50000000000001,72.5
-0.7372773368101241,0.4205647926097967,-0.5287224071696315,-47.5,38.5
-0.7372773368101241,0.4297282168972542,-0.521302012492257,-47.5,39.5
-0.7372773368101241,0.45642212862617093,-0.4980973490458727,-47.5,42.5
-0.7372773368101241,0.46504561070613293,-0.49005582191127034,-47.5,43.5
-0.7372773368101241,0.5287224071696315,-0.4205647926097967,-47.5,51.5
-0.7372773368101241,0.5633650956581137,-0.372883222497735,-47.5,56.5
-0.7372773368101241,0.5697870019779994,-0.3629943539548437,-47.5,57.5
-0.7372773368101241,0.5760353456574318,-0.35299491381533243,-47.5,58.5
-0.7372773368101241,0.5821082233903974,-0.34288794800553446,-47.5,59.5
-0.7372773368101241,0.5880037853195093,-0.3326765352051439,-47.5,60.5
-0.7253743710122876,0.4190437151640213,-0.5461084019313956,-46.5,37.49999999999997
-0.7253743710122876,0.42851079856584007,-0.5387119057446143,-46.5,38.5
-0.7253743710122876,0.43784735342733844,-0.5311513126927238,-46.5,39.5
-0.7253743710122876,0.4470505357434602,-0.5234289258056086,-46.5,40.5
-0.7253743710122876,0.4561175421357188,-0.5155470973971233,-46.5,41.5
-0.7253743710122876,0.465045610706133,-0.5075082283485539,-46.5,42.5
-0.7253743710122876,0.5387119057446143,-0.42851079856584007,-46.5,51.5
-0.7253743710122876,0.5461084019313956,-0.4190437151640213,-46.5,52.5
-0.7253743710122876,0.5533385482086778,-0.4094489869871959,-46.5,53.5
-0.7253743710122876,0.5604001422038647,-0.39972953668251276,-46.5,54.5
-0.7253743710122876,0.5672910328870183,-0.38988832488868924,-46.5,55.5
-0.7253743710122876,0.5740091212260828,-0.3799283493341715,-46.5,56.5
-0.7132504491541816,0.5485373074544877,-0.4363262759815629,-45.500000000000014,51.5
-0.7132504491541816,0.5560687060733589,-0.4266865253406283,-45.500000000000014,52.5
-0.8703556959398997,0.4641788789448511,0.16437436201085043,-60.5,109.5
-0.8703556959398997,0.4612394540796045,0.17245036545429912,-60.5,110.5
-0.8703556959398997,0.45815953120851816,0.18047383884586637,-60.5,111.5
-0.8703556959398997,0.4549400485059347,0.18844233815783185,-60.5,112.5
-0.8703556959398997,0.4515819866574731,0.19635343610811248,-60.5,113.5
-0.8703556959398997,0.4480863685613028,0.20420472289963618,-60.5,114.5
-0.8616291604415257,0.46184025377832266,0.21047272950861362,-59.5,114.5
-0.8616291604415257,0.45809665765135005,0.21850089731049924,-59.5,115.5
-0.8616291604415257,0.4542135208447747,0.2264625076223986,-59.5,116.5
-0.8616291604415257,0.450192026199685,0.23435513526068438,-59.5,117.5
-0.8526401643540922,0.4591806800136913,0.24931476737728697,-58.5,118.5
-0.8526401643540922,0.45475960192094844,0.2572906033863793,-58.5,119.5
-0.8433914458128857,0.4676417745509354,0.2645789859843415,-57.5,119.5
-0.8433914458128857,0.46295301044543447,0.27270016363977456,-57.5,120.5
-0.8433914458128857,0.45812322636822533,0.2807382741836569,-57.5,121.5
-0.8433914458128857,0.45315389351832497,0.2886908691296504,-57.5,122.5
-0.8433914458128857,0.44804652560265873,0.29655552604029556,-57.5,123.5
-0.8433914458128857,0.4428026783749698,0.3043298492649109,-57.5,124.5
-0.8433914458128857,0.43742394916192184,0.31201147066933094,-57.5,125.5
-0.8433914458128857,0.43191197637653833,0.31959805035726196,-57.5,126.5
-0.8433914458128857,0.42626843901912514,0.32708727738303844,-57.5,127.5
-0.8433914458128857,0.42049505616583177,0.3344768704555583,-57.5,128.5
-0.8338858220671682,0.43195038677374775,0.34358885185839894,-56.5,128.5
-0.8338858220671682,0.42588814634769095,0.35107509532276837,-56.5,129.5
-0.8338858220671682,0.41969617626658573,0.3584543979121613,-56.5,130.5
-0.8241261886220157,0.43069868151070745,0.3678514251328762,-55.50000000000001,130.5
-0.8241261886220157,0.42421319143542446,0.37531212802082725,-55.50000000000001,131.5
-0.8241261886220157,0.4175984819125849,0.38265850719885264,-55.50000000000001,132.5
-0.8141155183563192,0.4281391286643291,0.39231723041178135,-54.50000000000001,132.5
-0.8141155183563192,0.4212270412437994,0.39972953668251265,-54.50000000000001,133.5
-0.8141155183563192,0.4141866439859886,0.4070200814641037,-54.50000000000001,134.5
-0.8038568606172173,0.4242576198175362,0.41691680185066976,-53.500000000000014,134.5
-0.8038568606172173,0.41691680185066987,0.4242576198175361,-53.5,135.5
-0.7933533402912352,0.4266865253406284,0.43419936266821135,-52.50000000000001,135.5
-0.7933533402912352,0.4190437151640212,0.4415799386637421,-52.50000000000001,136.5
-0.7933533402912352,0.4112732602124077,0.44882600513227494,-52.50000000000001,137.5
-0.7826081568524139,0.42056479260979673,0.4589659334255061,-51.5,137.5
-0.7826081568524139,0.4124906785438217,0.46623589838463214,-51.5,138.5
-0.77162458338772,0.42147818098943235,0.4763944219463184,-50.5,138.5
-0.77162458338772,0.41309975874473054,0.48367767328746225,-50.5,139.5
-0.77162458338772,0.40459550231172753,0.49081359172383204,-50.5,140.5
-0.7489557207890021,0.6319519718889562,-0.1992536913662733,-48.50000000000001,72.5
-0.7372773368101241,0.644321832762569,-0.20315389351832494,-47.5,72.5
-0.7253743710122876,0.6447625873942204,-0.24106685333168146,-46.5,69.5
-0.7253743710122876,0.6488715836320841,-0.22977747895152706,-46.5,70.5
-0.7253743710122876,0.6527829272998132,-0.21841811212537957,-46.5,71.5
-0.7253743710122876,0.6564954269642367,-0.20699221302641496,-46.5,72.5
-0.8870108331782217,-0.4167675033748968,-0.19878790193352375,-62.50000000000002,-64.49999999999999
-0.8870108331782217,-0.41323470040611543,-0.20603122143195898,-62.50000000000002,-63.5
-0.8870108331782217,-0.40957602214449584,-0.2132117818244769,-62.50000000000002,-62.5
-0.8788171126619654,-0.4306764753089456,-0.2054221412310504,-61.50000000000001,-64.49999999999999
-0.8788171126619654,-0.4270257704957464,-0.21290719533402477,-61.50000000000001,-63.5
-0.8703556959398997,-0.4515819866574731,-0.19635343610811254,-60.5,-66.5
-0.8703556959398997,-0.4480863685613028,-0.20420472289963623,-60.5,-65.5
-0.8703556959398997,-0.4444542590165585,-0.21199380695438913,-60.5,-64.49999999999999
-0.8616291604415257,-0.4689043055036792,-0.19422652279476108,-59.5,-67.49999999999999
-0.8616291604415257,-0.4654431688900475,-0.20238044967442448,-59.5,-66.5
-0.8616291604415257,-0.45809665765134994,-0.21850089731049943,-59.5,-64.49999999999999
-0.8526401643540922,-0.47159951560653873,-0.22494143017662319,-58.5,-64.49999999999999
-0.8949343616020251,-0.39212627379324533,-0.21290719533402477,-63.50000000000001,-61.499999999999986
-0.8870108331782217,-0.426600092933318,-0.1767035442026031,-62.50000000000002,-67.49999999999999
-0.8870108331782217,-0.42345121760054805,-0.18412182960499338,-62.50000000000001,-66.5
-0.8870108331782217,-0.41323470040611543,-0.20603122143195898,-62.50000000000002,-63.5
-0.8870108331782217,-0.40957602214449584,-0.2132117818244769,-62.50000000000002,-62.5
-0.8870108331782217,-0.40579258305887905,-0.22032739584282215,-62.50000000000002,-61.499999999999986
-0.8788171126619654,-0.4439568932620628,-0.17487927097739137,-61.50000000000001,-68.5
-0.8788171126619654,-0.44083721236231216,-0.18260075215921798,-61.50000000000001,-67.49999999999999
-0.8788171126619654,-0.4306764753089456,-0.2054221412310504,-61.50000000000001,-64.49999999999999
-0.8788171126619654,-0.4270257704957464,-0.21290719533402477,-61.50000000000001,-63.5
-0.8703556959398997,-0.4612394540796044,-0.17245036545429918,-60.5,-69.5
-0.8703556959398997,-0.45815953120851816,-0.18047383884586643,-60.5,-68.49999999999999
-0.8703556959398997,-0.4515819866574731,-0.19635343610811254,-60.5,-66.5
-0.8703556959398997,-0.4480863685613028,-0.20420472289963623,-60.5,-65.5
-0.8616291604415257,-0.4753970695619506,-0.1777436809811853,-59.500000000000014,-69.49999999999999
-0.8616291604415257,-0.4689043055036792,-0.19422652279476108,-59.5,-67.49999999999999
-0.8616291604415257,-0.4654431688900475,-0.20238044967442448,-59.5,-66.5
-0.8949343616020251,-0.39212627379324533,-0.21290719533402477,-63.50000000000001,-61.499999999999986
-0.8870108331782217,-0.40957602214449584,-0.2132117818244769,-62.50000000000002,-62.5
-0.8870108331782217,-0.40579258305887905,-0.22032739584282215,-62.50000000000002,-61.499999999999986
-0.8870108331782217,-0.40188553562146145,-0.22737589600203428,-62.50000000000002,-60.5
-0.8788171126619654,-0.4270257704957464,-0.21290719533402477,-61.50000000000001,-63.5
-0.8788171126619654,-0.4232449894961626,-0.22032739584282215,-61.50000000000001,-62.5
-0.8788171126619654,-0.419335283972712,-0.22768048249248646,-61.50000000000001,-61.499999999999986
-0.8703556959398997,-0.4480863685613028,-0.20420472289963623,-60.5,-65.5
-0.8703556959398997,-0.4444542590165585,-0.21199380695438913,-60.5,-64.49999999999999
-0.8703556959398997,-0.4406867643989928,-0.21971831564191346,-60.5,-63.5
-0.8616291604415257,-0.4654431688900475,-0.20238044967442448,-59.5,-66.5
-0.8616291604415257,-0.46184025377832266,-0.21047272950861368,-59.5,-65.49999999999999
-0.8526401643540922,-0.4827257297075892,-0.19995154415133234,-58.5,-67.49999999999999
-0.8526401643540922,-0.47916257262452866,-0.20834581619526216,-58.5,-66.5
-0.8949343616020251,-0.39212627379324533,-0.21290719533402477,-63.50000000000001,-61.499999999999986
-0.8870108331782217,-0.4325070844412708,-0.16170777264123187,-62.50000000000002,-69.49999999999999
-0.8870108331782217,-0.42961902174521266,-0.169231433188883,-62.50000000000002,-68.49999999999999
-0.8870108331782217,-0.426600092933318,-0.1767035442026031,-62.50000000000002,-67.49999999999999
-0.8870108331782217,-0.42345121760054805,-0.18412182960499338,-62.50000000000001,-66.5
-0.8870108331782217,-0.40957602214449584,-0.2132117818244769,-62.50000000000002,-62.5
-0.8870108331782217,-0.40579258305887905,-0.22032739584282215,-62.50000000000002,-61.499999999999986
-0.8870108331782217,-0.40188553562146145,-0.22737589600203428,-62.50000000000002,-60.5
-0.8788171126619654,-0.4525009396430504,-0.15140469647485474,-61.50000000000001,-71.5
-0.8788171126619654,-0.44978964525881254,-0.15927886711813974,-61.50000000000001,-70.49999999999999
-0.8788171126619654,-0.4469413405914187,-0.1671045198755315,-61.50000000000001,-69.5
-0.8788171126619654,-0.4439568932620628,-0.17487927097739137,-61.50000000000001,-68.5
-0.8788171126619654,-0.44083721236231216,-0.18260075215921798,-61.50000000000001,-67.49999999999999
-0.8788171126619654,-0.4270257704957464,-0.21290719533402477,-61.50000000000001,-63.5
-0.8788171126619654,-0.4232449894961626,-0.22032739584282215,-61.50000000000001,-62.5
-0.8788171126619654,-0.419335283972712,-0.22768048249248646,-61.50000000000001,-61.499999999999986
-0.8703556959398997,-0.46963269621846493,-0.14807462033565352,-60.5,-72.50000000000001
-0.8703556959398997,-0.4669769104269695,-0.15624828854440284,-60.500000000000014,-71.5
-0.8703556959398997,-0.4612394540796044,-0.17245036545429918,-60.5,-69.5
-0.8703556959398997,-0.45815953120851816,-0.18047383884586643,-60.5,-68.49999999999999
-0.8703556959398997,-0.4480863685613028,-0.20420472289963623,-60.5,-65.5
-0.8703556959398997,-0.4444542590165585,-0.21199380695438913,-60.5,-64.49999999999999
-0.8703556959398997,-0.4406867643989928,-0.21971831564191346,-60.5,-63.5
-0.8616291604415257,-0.48907942272058597,-0.13563372791503556,-59.5,-74.49999999999999
-0.8616291604415257,-0.48663779860941914,-0.14414868310674905,-59.5,-73.5
-0.8616291604415257,-0.48404793991062967,-0.15261972921318848,-59.5,-72.50000000000001
-0.8616291604415257,-0.4784267192477615,-0.1694197868805623,-59.5,-70.5
-0.8616291604415257,-0.4753970695619506,-0.1777436809811853,-59.500000000000014,-69.49999999999999
-0.8616291604415257,-0.4654431688900475,-0.20238044967442448,-59.5,-66.5
-0.8616291604415257,-0.46184025377832266,-0.21047272950861368,-59.5,-65.49999999999999
-0.8526401643540922,-0.5058557525306939,-0.13082319275201915,-58.5,-75.49999999999999
-0.8526401643540922,-0.5034955287180849,-0.13963166793791024,-58.5,-74.5
-0.8526401643540922,-0.4827257297075892,-0.19995154415133234,-58.5,-67.49999999999999
-0.8526401643540922,-0.47916257262452866,-0.20834581619526216,-58.5,-66.5
-0.8433914458128857,-0.5224539773979039,-0.1254301025701598,-57.5,-76.49999999999999
-0.8433914458128857,-0.520185347997059,-0.13452907811632758,-57.5,-75.49999999999999
-0.9099612708765432,-0.4139197561655956,-0.025316416819137422,-65.50000000000001,-86.49999999999999
-0.9099612708765432,-0.41341488178600294,-0.03253645682325632,-65.50000000000001,-85.49999999999999
-0.9099612708765432,-0.4127840772285784,-0.039746585907439125,-65.50000000000001,-84.49999999999999
-0.9099612708765432,-0.4120275346425009,-0.046944607796520696,-65.50000000000001,-83.49999999999999
-0.9099612708765432,-0.41114548447797095,-0.054128329903304816,-65.50000000000001,-82.5
-0.9025852843498605,-0.4268280146949873,-0.05619297417486484,-64.50000000000001,-82.49999999999999
-0.9025852843498605,-0.4257823040967419,-0.06363359170399688,-64.50000000000001,-81.5
-0.9025852843498605,-0.42460689608402274,-0.07105482582466353,-64.50000000000001,-80.5
-0.9025852843498605,-0.42330214869749705,-0.07845441595706044,-64.5,-79.49999999999999
-0.9025852843498605,-0.4218684593758581,-0.08583010811435184,-64.50000000000001,-78.49999999999999
-0.8949343616020251,-0.4372402602140894,-0.08895753634117315,-63.50000000000001,-78.49999999999999
-0.8949343616020251,-0.4356211433247525,-0.09657488240951279,-63.50000000000001,-77.49999999999999
-0.8949343616020251,-0.43386933201520206,-0.1041628108331286,-63.50000000000001,-76.49999999999999
-0.8949343616020251,-0.4319853599041332,-0.11171901025551684,-63.50000000000001,-75.49999999999999
-0.8870108331782217,-0.4470408303513615,-0.11561261965392051,-62.50000000000002,-75.49999999999999
-0.8870108331782217,-0.4449550254401288,-0.1233969495573176,-62.50000000000002,-74.49999999999999
-0.8788171126619654,-0.4619601278310831,-0.11947101232841303,-61.50000000000001,-75.49999999999999
-0.8788171126619654,-0.4598047124014311,-0.12751513222329208,-61.50000000000001,-74.49999999999999
-0.8703556959398997,-0.476738707780759,-0.12329301297520862,-60.5,-75.49999999999999
-0.8703556959398997,-0.4745143383931076,-0.1315944725447245,-60.5,-74.5
-0.8616291604415257,-0.4913720685017734,-0.12707745737588572,-59.5,-75.49999999999999
-0.8616291604415257,-0.48907942272058597,-0.13563372791503556,-59.5,-74.49999999999999
-0.8526401643540922,-0.5058557525306939,-0.13082319275201915,-58.5,-75.49999999999999
-0.8526401643540922,-0.5034955287180849,-0.13963166793791024,-58.5,-74.5
-0.8433914458128857,-0.520185347997059,-0.13452907811632758,-57.5,-75.49999999999999
-0.8338858220671682,0.48957408520352463,-0.2548561375609681,-56.5,62.5
-0.8338858220671682,0.49394737359479307,-0.24627307582066096,-56.5,63.5
-0.8241261886220157,0.5024084681320372,-0.26153729442771556,-55.50000000000001,62.5
-0.8241261886220157,0.5068964040497307,-0.25272922424761657,-55.50000000000001,63.5
-0.8241261886220157,0.5112299344123347,-0.2438441702975689,-55.50000000000001,64.5
-0.8141155183563192,0.5150898125742167,-0.26813878450101175,-54.50000000000001,62.5
-0.8141155183563192,0.5284171995804917,-0.24081359172383204,-54.50000000000001,65.5
-0.8038568606172173,0.527614255669699,-0.2746585969030301,-53.5,62.5
-0.8038568606172173,0.5412656989785777,-0.2466689902437344,-53.5,65.5
-0.8038568606172173,0.5454882290641518,-0.23718503239261768,-53.5,66.5
-0.7933533402912352,0.5582708013695318,-0.24274305301482976,-52.50000000000001,66.5
-0.7933533402912352,0.5624222244434797,-0.23296291314453418,-52.50000000000001,67.5
-0.7826081568524139,0.5751285314781974,-0.23822603784599095,-51.5,67.5
-0.7826081568524139,0.5791985542535877,-0.22815237798151775,-51.5,68.5
-0.77162458338772,0.5918183507571716,-0.2331234480244083,-50.5,68.5
-0.77162458338772,0.5957967791207976,-0.2227592877996584,-50.5,69.5
-0.77162458338772,0.5995937220138905,-0.21232727293792708,-50.5,70.5
-0.77162458338772,0.6032080228508632,-0.20183058113199837,-50.5,71.5
-0.77162458338772,0.606638580680668,-0.19127240977588011,-50.500000000000014,72.5
-0.7604059656000309,0.5707460586574805,-0.30988982559425265,-49.5,61.5
-0.7604059656000309,0.6158869470590121,-0.20607288982836658,-49.5,71.5
-0.7604059656000309,0.6193896123228498,-0.19529279460961765,-49.5,72.5
-0.7489557207890021,0.5767151332085381,-0.3262897231383245,-48.50000000000001,60.5
-0.7489557207890021,0.5823218375648868,-0.31617496072978324,-48.49999999999999,61.5
-0.7489557207890021,0.6283782661368562,-0.21025242672622013,-48.50000000000001,71.5
-0.7489557207890021,0.6319519718889562,-0.1992536913662733,-48.50000000000001,72.5
-0.7372773368101241,0.5500084720694766,-0.39231723041178135,-47.5,54.5
-0.7372773368101241,0.5567715828726504,-0.38265850719885264,-47.5,55.5
-0.7372773368101241,0.5633650956581137,-0.372883222497735,-47.5,56.5
-0.7372773368101241,0.5697870019779994,-0.3629943539548437,-47.5,57.5
-0.7372773368101241,0.5760353456574318,-0.35299491381533243,-47.5,58.5
-0.7372773368101241,0.5821082233903974,-0.34288794800553446,-47.5,59.5
-0.7372773368101241,0.5880037853195093,-0.3326765352051439,-47.5,60.5
-0.7372773368101241,0.640678175107598,-0.2143679186981319,-47.5,71.5
-0.7372773368101241,0.644321832762569,-0.20315389351832494,-47.5,72.5
-0.7253743710122876,0.5387119057446143,-0.42851079856584007,-46.5,51.5
-0.7253743710122876,0.5461084019313956,-0.4190437151640213,-46.5,52.5
-0.7253743710122876,0.5533385482086778,-0.4094489869871959,-46.5,53.5
-0.7253743710122876,0.5604001422038647,-0.39972953668251276,-46.5,54.5
-0.7253743710122876,0.5991133257813517,-0.3389620107766299,-46.5,60.5
-0.7253743710122876,0.6564954269642367,-0.20699221302641496,-46.5,72.5
-0.7009092642998509,0.5658596263006938,-0.4341993626682114,-44.5,52.5
-0.8949343616020251,-0.39212627379324533,-0.21290719533402477,-63.50000000000001,-61.499999999999986
-0.8870108331782217,-0.4325070844412708,-0.16170777264123187,-62.50000000000002,-69.49999999999999
-0.8870108331782217,-0.42961902174521266,-0.169231433188883,-62.50000000000002,-68.49999999999999
-0.8870108331782217,-0.426600092933318,-0.1767035442026031,-62.50000000000002,-67.49999999999999
-0.8870108331782217,-0.42345121760054805,-0.18412182960499338,-62.50000000000001,-66.5
-0.8870108331782217,-0.40579258305887905,-0.22032739584282215,-62.50000000000002,-61.499999999999986
-0.8870108331782217,-0.40188553562146145,-0.22737589600203428,-62.50000000000002,-60.5
-0.8870108331782217,-0.397856069956741,-0.23435513526068444,-62.50000000000001,-59.499999999999986
-0.8788171126619654,-0.4525009396430504,-0.15140469647485474,-61.50000000000001,-71.5
-0.8788171126619654,-0.44978964525881254,-0.15927886711813974,-61.50000000000001,-70.49999999999999
-0.8788171126619654,-0.4469413405914187,-0.1671045198755315,-61.50000000000001,-69.5
-0.8788171126619654,-0.4439568932620628,-0.17487927097739137,-61.50000000000001,-68.5
-0.8788171126619654,-0.44083721236231216,-0.18260075215921798,-61.50000000000001,-67.49999999999999
-0.8788171126619654,-0.4152978448595712,-0.23496421546159313,-61.50000000000001,-60.5
-0.8788171126619654,-0.41113390199980565,-0.24217637605452078,-61.50000000000001,-59.499999999999986
-0.8703556959398997,-0.46963269621846493,-0.14807462033565352,-60.5,-72.50000000000001
-0.8703556959398997,-0.4669769104269695,-0.15624828854440284,-60.500000000000014,-71.5
-0.8703556959398997,-0.4612394540796044,-0.17245036545429918,-60.5,-69.5
-0.8703556959398997,-0.45815953120851816,-0.18047383884586643,-60.5,-68.49999999999999
-0.8703556959398997,-0.43275025129685474,-0.23496421546159313,-60.5,-61.499999999999986
-0.8703556959398997,-0.42858365035105617,-0.2424809625449729,-60.5,-60.5
-0.8616291604415257,-0.48907942272058597,-0.13563372791503556,-59.5,-74.49999999999999
-0.8616291604415257,-0.48663779860941914,-0.14414868310674905,-59.5,-73.5
-0.8616291604415257,-0.48404793991062967,-0.15261972921318848,-59.5,-72.50000000000001
-0.8616291604415257,-0.45019202619968496,-0.23435513526068444,-59.5,-62.5
-0.8616291604415257,-0.4460333987023067,-0.24217637605452078,-59.5,-61.499999999999986
-0.8526401643540922,-0.5058557525306939,-0.13082319275201915,-58.5,-75.49999999999999
-0.8526401643540922,-0.5034955287180849,-0.13963166793791024,-58.5,-74.5
-0.8526401643540922,-0.4634618872231188,-0.241262987674885,-58.500000000000014,-62.5
-0.8433914458128857,-0.5224539773979039,-0.1254301025701598,-57.5,-76.49999999999999
-0.8433914458128857,-0.520185347997059,-0.13452907811632758,-57.5,-75.49999999999999
-0.8338858220671682,-0.5099232839657932,-0.2112171399884586,-56.5,-67.49999999999999
-0.8338858220671682,-0.5061593728061772,-0.2200843589985905,-56.5,-66.5
-0.7933533402912352,-0.553949323601396,-0.2524492509996723,-52.50000000000001,-65.5
-0.7933533402912352,-0.5399779823517902,-0.28109474563575426,-52.50000000000001,-62.5
-0.7826081568524139,-0.5571097389272046,-0.27776466949655304,-51.5,-63.5
-0.7826081568524139,-0.5521772265095728,-0.2874452701859318,-51.500000000000014,-62.5
-0.8870108331782217,-0.426600092933318,-0.1767035442026031,-62.50000000000002,-67.49999999999999
-0.8870108331782217,-0.42345121760054805,-0.18412182960499338,-62.50000000000001,-66.5
-0.8788171126619654,-0.4439568932620628,-0.17487927097739137,-61.50000000000001,-68.5
-0.8788171126619654,-0.44083721236231216,-0.18260075215921798,-61.50000000000001,-67.49999999999999
-0.8703556959398997,-0.4612394540796044,-0.17245036545429918,-60.5,-69.5
-0.8703556959398997,-0.45815953120851816,-0.18047383884586643,-60.5,-68.49999999999999
-0.8616291604415257,-0.4784267192477615,-0.1694197868805623,-59.5,-70.5
-0.8616291604415257,-0.4753970695619506,-0.1777436809811853,-59.500000000000014,-69.49999999999999
-0.8616291604415257,-0.4654431688900475,-0.20238044967442448,-59.5,-66.5
-0.8616291604415257,-0.46184025377832266,-0.21047272950861368,-59.5,-65.49999999999999
-0.8526401643540922,-0.47916257262452866,-0.20834581619526216,-58.5,-66.5
-0.8526401643540922,-0.47545345798009464,-0.21667662408528768,-58.5,-65.49999999999999
-0.8433914458128857,-0.4964001109779611,-0.20561565833058104,-57.5,-67.49999999999999
-0.8433914458128857,-0.4889218344527448,-0.2228145168632717,-57.5,-65.49999999999999
-0.8338858220671682,-0.5099232839657932,-0.2112171399884586,-56.5,-67.49999999999999
-0.8338858220671682,-0.5061593728061772,-0.2200843589985905,-56.5,-66.5
-0.8338858220671682,-0.5022412805983284,-0.22888453818096643,-56.5,-65.49999999999999
-0.8241261886220157,-0.5154077391845213,-0.234884839051077,-55.50000000000001,-65.49999999999999
-0.8949343616020251,-0.39212627379324533,-0.21290719533402477,-63.50000000000001,-61.499999999999986
-0.8870108331782217,-0.426600092933318,-0.1767035442026031,-62.50000000000002,-67.49999999999999
