weight_source,n_features,row_index,active_features,mae_mean,mae_std,r2_mean,r2_std,weights_path,knn_n_neighbors,knn_weights
SOCAT,4,9,"sst,A,B,C",0.3163792256005903,0.007845751341542691,0.6984903998186728,0.018440886840937247,/Users/vivi/Documents/CO2RepresentCode/intermediates/Finalweights_SOCAT16k_v2_seed13.txt,5,distance
SOCAT,5,8,"sst,sss,A,B,C",0.2994644115909729,0.009367766375234282,0.7184036089591961,0.019839913165538015,/Users/vivi/Documents/CO2RepresentCode/intermediates/Finalweights_SOCAT16k_v2_seed13.txt,5,distance
SOCAT,6,7,"sst,sss,A,B,C,T1",0.2574642348610918,0.0058639805271504955,0.7996675775258861,0.008126774707557707,/Users/vivi/Documents/CO2RepresentCode/intermediates/Finalweights_SOCAT16k_v2_seed13.txt,5,distance
SOCAT,7,6,"sst,sss,A,B,C,T0,T1",0.23601246899413933,0.005429858288013429,0.8269503745970945,0.007277160596997205,/Users/vivi/Documents/CO2RepresentCode/intermediates/Finalweights_SOCAT16k_v2_seed13.txt,5,distance
SOCAT,8,5,"sst,sss,mld_log,A,B,C,T0,T1",0.23548929775257038,0.005912976123475803,0.8287073882375571,0.007651078899616535,/Users/vivi/Documents/CO2RepresentCode/intermediates/Finalweights_SOCAT16k_v2_seed13.txt,5,distance
SOCAT,9,4,"sst,sss,sss_anomaly,mld_log,A,B,C,T0,T1",0.23443747287476785,0.006000260411086532,0.8290948785078729,0.004956721260520323,/Users/vivi/Documents/CO2RepresentCode/intermediates/Finalweights_SOCAT16k_v2_seed13.txt,5,distance
SOCAT,10,3,"sst,sss,sss_anomaly,chl_log,mld_log,A,B,C,T0,T1",0.22837104242545658,0.006363284623229048,0.8402886967583466,0.006763625391336034,/Users/vivi/Documents/CO2RepresentCode/intermediates/Finalweights_SOCAT16k_v2_seed13.txt,5,distance
SOCAT,11,2,"sst,sss,sss_anomaly,chl_log,mld_log,xco2_trend,A,B,C,T0,T1",0.2216938362017126,0.005373865377170419,0.8441222372276528,0.005093840183147507,/Users/vivi/Documents/CO2RepresentCode/intermediates/Finalweights_SOCAT16k_v2_seed13.txt,5,distance
SOCAT,12,1,"sst,sst_anomaly,sss,sss_anomaly,chl_log,mld_log,xco2_trend,A,B,C,T0,T1",0.22200115536210735,0.005344769787537678,0.843922273060722,0.004996318060675469,/Users/vivi/Documents/CO2RepresentCode/intermediates/Finalweights_SOCAT16k_v2_seed13.txt,5,distance
SOCAT,13,0,"sst,sst_anomaly,sss,sss_anomaly,chl_log,chl_log_anomaly,mld_log,xco2_trend,A,B,C,T0,T1",0.22245242692703354,0.005375776278670589,0.8432605149306699,0.00491196865886249,/Users/vivi/Documents/CO2RepresentCode/intermediates/Finalweights_SOCAT16k_v2_seed13.txt,5,distance
ETHZ,4,9,"sst,A,B,C",0.32025691836015346,0.007038314837761034,0.688937843462375,0.01802700991624823,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_ETHZ.txt,5,distance
ETHZ,5,8,"sst,sss_anomaly,A,B,C",0.3337810352101199,0.007715898841226348,0.6578032183543121,0.014374235598134676,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_ETHZ.txt,5,distance
ETHZ,6,7,"sst,sss,sss_anomaly,A,B,C",0.3149346434620548,0.009734834304910135,0.6897888514998588,0.0223304191327549,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_ETHZ.txt,5,distance
ETHZ,7,6,"sst,sss,sss_anomaly,chl_log,A,B,C",0.29316328662999114,0.010628797861466399,0.7296601020983565,0.02090139342340718,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_ETHZ.txt,5,distance
ETHZ,8,5,"sst,sss,sss_anomaly,chl_log,A,B,C,T0",0.2526295714433465,0.0061487178093253755,0.805644961107645,0.005318399040391701,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_ETHZ.txt,5,distance
ETHZ,9,4,"sst,sss,sss_anomaly,chl_log,mld_log,A,B,C,T0",0.24537309939086116,0.0053540495706363884,0.8165823944140118,0.005882615616888091,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_ETHZ.txt,5,distance
ETHZ,10,3,"sst,sst_anomaly,sss,sss_anomaly,chl_log,mld_log,A,B,C,T0",0.249329078097074,0.0052999031355207855,0.808661702884829,0.00635236047900903,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_ETHZ.txt,5,distance
ETHZ,11,2,"sst,sst_anomaly,sss,sss_anomaly,chl_log,mld_log,A,B,C,T0,T1",0.2460870917500353,0.006882650613443169,0.8108629090893411,0.008829880845561583,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_ETHZ.txt,5,distance
ETHZ,12,1,"sst,sst_anomaly,sss,sss_anomaly,chl_log,mld_log,xco2_trend,A,B,C,T0,T1",0.24229723498397346,0.005095749654954911,0.8144811030626371,0.006943662813656099,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_ETHZ.txt,5,distance
ETHZ,13,0,"sst,sst_anomaly,sss,sss_anomaly,chl_log,chl_log_anomaly,mld_log,xco2_trend,A,B,C,T0,T1",0.24239864890280213,0.005312498324846708,0.8147102537527985,0.006801811950849276,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_ETHZ.txt,5,distance
FESOM,4,9,"sst,A,B,C",0.32000948723321015,0.007139542620625017,0.6896103474775156,0.017238311436909865,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_FESOM.txt,5,distance
FESOM,5,8,"sst,sss,A,B,C",0.3042530587361372,0.010311425183739724,0.7135981023849467,0.021562189848469467,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_FESOM.txt,5,distance
FESOM,6,7,"sst,sss,sss_anomaly,A,B,C",0.3122057837772825,0.008987579556130212,0.6944194321950943,0.02094380362188903,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_FESOM.txt,5,distance
FESOM,7,6,"sst,sss,sss_anomaly,chl_log,A,B,C",0.29165232916350164,0.010657591292458113,0.7331197577865101,0.022901470374635143,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_FESOM.txt,5,distance
FESOM,8,5,"sst,sss,sss_anomaly,chl_log,A,B,C,T0",0.25262821477295383,0.005447834365834169,0.8055347280644227,0.005149207104320634,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_FESOM.txt,5,distance
FESOM,9,4,"sst,sss,sss_anomaly,chl_log,A,B,C,T0,T1",0.24722023506953797,0.0070329351064808195,0.8090039011540627,0.008201295949389245,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_FESOM.txt,5,distance
FESOM,10,3,"sst,sss,sss_anomaly,chl_log,mld_log,A,B,C,T0,T1",0.2430074513556968,0.007102211419758249,0.8154139111382037,0.009223119481973583,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_FESOM.txt,5,distance
FESOM,11,2,"sst,sst_anomaly,sss,sss_anomaly,chl_log,mld_log,A,B,C,T0,T1",0.242633514573911,0.007042117943645318,0.8169193708474058,0.008916199712211947,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_FESOM.txt,5,distance
FESOM,12,1,"sst,sst_anomaly,sss,sss_anomaly,chl_log,mld_log,xco2_trend,A,B,C,T0,T1",0.23933514494542057,0.005291529478356834,0.8198942624303793,0.005361780909592091,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_FESOM.txt,5,distance
FESOM,13,0,"sst,sst_anomaly,sss,sss_anomaly,chl_log,chl_log_anomaly,mld_log,xco2_trend,A,B,C,T0,T1",0.24115363354526598,0.005648133376170818,0.817317415186511,0.009137115494187218,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_FESOM.txt,5,distance
NorESM,4,9,"sst,sss_anomaly,A,C",0.38505562627330103,0.009896216534017671,0.584599803683914,0.02042516066477055,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_NorESM.txt,5,distance
